כ;א;ו;ה;ה;ם;ו;י;ב;ם;ה;ב;ל;ש;כ;נ;ה;ה;י;ה
מ;כ;ם;י;ה;ל;א;כ;ד;י;ו;ד;ת;י;ב;ו;ד;י;ו;ד
ו;י;ב;ה;י;ה;ו;ם;ה;י;נ;פ;ל;ה;ו;ה;י;ך;א;ל
ה;ל;כ;ת;א;ד;י;מ;ש;ה;ל;ש;ק;ב;א;א;ו;ה;ה;ם
פ;ש;ו;ם;ל;ש;ו;ר;י;ל;ע;ם;י;א;ב;ה;ם;י;ו;ג
י;ב;ש;ו;י;ל;ע;ו;ד;י;ו;ד;ת;י;ב;ל;ע;י;ת;כ
ה;ו;ם;י;נ;ו;נ;ח;ת;ו;ן;ח;ח;ו;ר;ם;ל;ש;ו;ר
ד;פ;ס;ו;ו;ר;ק;ד;ר;ש;א;ת;א;י;ל;א;ו;ט;י;ב
מ;ה;ו;ד;י;ח;י;ה;ל;ע;ד;פ;ס;מ;כ;ו;י;ל;ע;ו
ם;ו;י;ב;ר;ו;כ;ב;ה;ל;ע;ר;מ;ה;כ;ו;י;ל;ע;ר
ם;ל;ש;ו;ר;י;ב;ד;פ;ס;מ;ה;ל;ד;ג;י;א;ו;ה;ה
ד;ג;מ;ת;ע;ק;ב;ב;ן;ו;מ;ר;ד;ד;ה;ד;פ;ס;מ;כ
פ;ש;מ;ת;ו;ח;פ;ש;מ;ץ;ר;א;ה;ה;ד;פ;ס;ו;ן;ו
ב;ל;ד;י;ו;ד;ת;י;ב;ת;ח;פ;ש;מ;ד;ב;ל;ת;ו;ח
ת;נ;ת;י;ב;ת;ח;פ;ש;מ;ד;ב;ל;ם;ה;י;ש;נ;ו;ד
י;ב;ת;ח;פ;ש;מ;ד;ב;ל;ם;ה;י;ש;נ;ו;ד;ב;ל;ן
ח;פ;ש;מ;ד;ב;ל;ם;ה;י;ש;נ;ו;ד;ב;ל;י;ו;ל;ת
ל;כ;ד;ב;ל;ם;ה;י;ש;נ;ו;ד;ב;ל;י;ע;מ;ש;ה;ת
מ;ת;ח;פ;ש;מ;ת;ו;ר;א;ש;נ;ה;ת;ו;ח;פ;ש;מ;ה
ם;ו;י;ב;ד;ב;ל;ם;ה;י;ש;נ;ו;ד;ב;ל;ת;ח;פ;ש
ת;י;ב;ל;ח;ת;פ;נ;ר;ו;ק;מ;ה;י;ה;י;א;ו;ה;ה
א;ט;ח;ל;ם;ל;ש;ו;ר;י;י;ב;ש;י;ל;ו;ד;י;ו;ד
א;נ;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ה;ד;נ;ל;ו;ת
ו;מ;ש;ת;א;ת;י;ר;כ;א;ת;ו;א;ב;צ;ה;ו;ה;י;ם
ר;כ;ז;י;א;ל;ו;ץ;ר;א;ה;ן;מ;ם;י;ב;צ;ע;ה;ת
ר;ת;א;ו;ם;י;א;י;ב;נ;ה;ת;א;ם;ג;ו;ד;ו;ע;ו
ה;ו;ץ;ר;א;ה;ן;מ;ר;י;ב;ע;א;ה;א;מ;ט;ה;ח;ו
א;ו;ר;מ;א;ו;ד;ו;ע;ש;י;א;א;ב;נ;י;י;כ;ה;י
ח;ת;א;ל;ו;י;ד;ל;י;ו;מ;א;ו;ו;י;ב;א;ו;י;ל
ד;ו;ה;ו;ה;י;ם;ש;ב;ת;ר;ב;ד;ר;ק;ש;י;כ;ה;י
ה;ב;ו;י;ד;ל;י;ו;מ;א;ו;ו;ה;י;ב;א;ו;ה;ר;ק
ו;ש;ב;י;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ו;א;ב;נ
ב;נ;ה;ב;ו;נ;י;ז;ח;מ;ש;י;א;ם;י;א;י;ב;נ;ה
מ;ל;ר;ע;ש;ת;ר;ד;א;ו;ש;ב;ל;י;א;ל;ו;ו;ת;א
א;י;כ;נ;א;א;י;ב;נ;א;ל;ר;מ;א;ו;ש;ח;כ;ן;ע
ק;ה;ם;ד;א;י;כ;י;כ;נ;א;ה;מ;ד;א;ד;ב;ע;ש;י
ה;ה;מ;ו;י;ל;א;ר;מ;א;ו;י;ר;ו;ע;נ;מ;י;נ;נ
א;ר;מ;א;ו;ך;י;ד;י;ן;י;ב;ה;ל;א;ה;ת;ו;כ;מ
ו;ע;ב;ר;ח;י;ב;ה;א;מ;ת;י;ב;י;ת;י;כ;ה;ר;ש
א;נ;י;ת;י;מ;ע;ר;ב;ג;ל;ע;ו;י;ע;ר;ל;ע;י;ר
ת;ו;ה;ע;ר;ה;ת;א;ך;ה;ת;ו;א;ב;צ;ה;ו;ה;י;ם
ל;ע;י;ד;י;י;ת;ב;ש;ה;ו;ן;א;צ;ה;ן;י;צ;ו;פ
ם;א;נ;ץ;ר;א;ה;ל;כ;ב;ה;י;ה;ו;ם;י;ר;ע;צ;ה
ו;ג;י;ו;ת;ר;כ;י;ה;ב;ם;י;נ;ש;י;פ;ה;ו;ה;י
ת;א;ב;ה;ו;ה;ב;ר;ת;ו;י;ת;י;ש;ל;ש;ה;ו;ו;ע
כ;ם;י;ת;פ;ר;צ;ו;ש;א;ב;ת;י;ש;ל;ש;ה;ת;א;י
ן;ח;ב;כ;ם;י;ת;נ;ח;ב;ו;ף;ס;כ;ה;ת;א;ף;ר;צ
נ;א;ו;י;מ;ש;ב;א;ר;ק;י;א;ו;ה;ב;ה;ז;ה;ת;א
ו;א;ו;ה;י;מ;ע;י;ת;ר;מ;א;ו;ת;א;ה;נ;ע;א;י
ו;י;ה;נ;ה;י;ה;ל;א;ה;ו;ה;י;ר;מ;א;י;א;ו;ה
ב;ר;ק;ב;ך;ל;ל;ש;ק;ל;ח;ו;ה;ו;ה;י;ל;א;ב;ם
ר;י;ל;א;ם;י;ו;ג;ה;ל;כ;ת;א;י;ת;פ;ס;א;ו;ך
ר;י;ע;ה;ה;ד;כ;ל;נ;ו;ה;מ;ח;ל;מ;ל;ם;ל;ש;ו
ל;ג;ש;ת;ם;י;ש;נ;ה;ו;ם;י;ת;ב;ה;ו;ס;ש;נ;ו
י;ו;ה;ל;ו;ג;ב;ר;י;ע;ה;י;צ;ח;א;צ;י;ו;ה;נ
צ;י;ו;ר;י;ע;ה;ן;מ;ת;ר;כ;י;א;ל;ם;ע;ה;ר;ת
י;כ;ם;ה;ה;ם;י;ו;ג;ב;ם;ח;ל;נ;ו;ה;ו;ה;י;א
ר;ו;ד;מ;ע;ו;ב;ר;ק;ם;ו;י;ב;ו;מ;ח;ל;ה;ם;ו
י;ת;ז;ה;ר;ה;ל;ע;א;ו;ה;ה;ם;ו;י;ב;ו;י;ל;ג
ו;ם;ד;ק;מ;ם;ל;ש;ו;ר;י;י;נ;פ;ל;ע;ר;ש;א;ם
ר;ז;מ;ו;י;צ;ח;מ;ם;י;ת;י;ז;ה;ר;ה;ע;ק;ב;נ
ש;מ;ו;ד;א;מ;ה;ל;ו;ד;ג;א;י;ג;ה;מ;י;ו;ה;ח
ה;ב;ג;נ;ו;י;צ;ח;ו;ה;נ;ו;פ;צ;ר;ה;ה;י;צ;ח
ה;י;ג;ע;י;ג;י;י;כ;י;ר;ה;א;י;ג;ם;ת;ס;נ;ו
ת;ס;נ;ר;ש;א;כ;ם;ת;ס;נ;ו;ל;צ;א;ל;א;ם;י;ר
ך;ל;מ;ה;י;ז;ע;י;מ;י;ב;ש;ע;ר;ה;י;נ;פ;מ;ם
ד;ק;ל;כ;י;ה;ל;א;ה;ו;ה;י;א;ב;ו;ה;ד;ו;ה;י
א;ל;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ך;מ;ע;ם;י;ש
ה;ו;ן;ו;א;פ;ק;י;ת;ו;ר;ק;י;ר;ו;א;ה;י;ה;י
ה;ו;ה;י;ל;ע;ד;ו;י;א;ו;ה;ד;ח;א;ם;ו;י;ה;י
ע;ת;ע;ל;ה;י;ה;ו;ה;ל;י;ל;א;ל;ו;ם;ו;י;א;ל
ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ר;ו;א;ה;י;ה;י;ב;ר
ח;ם;ל;ש;ו;ר;י;מ;ם;י;י;ח;ם;י;מ;ו;א;צ;י;א
ם;י;צ;ח;ו;י;נ;ו;מ;ד;ק;ה;ם;י;ה;ל;א;ם;י;צ
ף;ר;ח;ב;ו;ץ;י;ק;ב;ן;ו;ר;ח;א;ה;ם;י;ה;ל;א
ל;כ;ל;ע;ך;ל;מ;ל;ה;ו;ה;י;ה;י;ה;ו;ה;י;ה;י
ה;ו;ה;י;ה;י;ה;י;א;ו;ה;ה;ם;ו;י;ב;ץ;ר;א;ה
ץ;ר;א;ה;ל;כ;ב;ו;ס;י;ד;ח;א;ו;מ;ש;ו;ד;ח;א
ו;ר;י;ב;ג;נ;ן;ו;מ;ר;ל;ע;ב;ג;מ;ה;ב;ר;ע;כ
מ;ל;ה;י;ת;ח;ת;ה;ב;ש;י;ו;ה;מ;א;ר;ו;ם;ל;ש
א;ר;ה;ר;ע;ש;ם;ו;ק;מ;ד;ע;ן;מ;י;נ;ב;ר;ע;ש
נ;ח;ל;ד;ג;מ;ו;ם;י;נ;פ;ה;ר;ע;ש;ד;ע;ן;ו;ש
ה;ב;ו;ב;ש;י;ו;ך;ל;מ;ה;י;ב;ק;י;ד;ע;ל;א;נ
ר;י;ה;ב;ש;י;ו;ד;ו;ע;ה;י;ה;י;א;ל;ם;ר;ח;ו
פ;ג;מ;ה;ה;י;ה;ת;ת;א;ז;ו;ח;ט;ב;ל;ם;ל;ש;ו
ם;י;מ;ע;ה;ל;כ;ת;א;ה;ו;ה;י;ף;ג;י;ר;ש;א;ה
ש;ב;ק;מ;ה;ם;ל;ש;ו;ר;י;ל;ע;ו;א;ב;צ;ר;ש;א
נ;י;ע;ו;ו;י;ל;ג;ר;ל;ע;ד;מ;ע;א;ו;ה;ו;ו;ר
ת;ו;נ;ו;ש;ל;ו;ן;ה;י;ר;ח;ב;ה;נ;ק;מ;ת;ו;י
ת;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו;ם;ה;י;פ;ב;ק;מ
ה;ו;ם;ה;ב;ה;ב;ר;ה;ו;ה;י;ת;מ;ו;ה;מ;ה;י;ה
י;ה;ת;ל;ע;ו;ו;ה;ע;ר;ד;י;ש;י;א;ו;ק;י;ז;ח
ל;ת;ה;ד;ו;ה;י;ם;ג;ו;ו;ה;ע;ר;ד;י;ל;ע;ו;ד
ג;ה;ל;כ;ל;י;ח;ף;ס;א;ו;ם;ל;ש;ו;ר;י;ב;ם;ח
ם;י;ד;ג;ב;ו;ף;ס;כ;ו;ב;ה;ז;ב;י;ב;ס;ם;י;ו
ו;ס;ה;ת;פ;ג;מ;ה;י;ה;ת;ן;כ;ו;ד;א;מ;ב;ר;ל
ב;ה;ל;כ;ו;ר;ו;מ;ח;ה;ו;ל;מ;ג;ה;ד;ר;פ;ה;ס
ה;מ;ה;ה;ת;ו;נ;ח;מ;ב;ה;י;ה;י;ר;ש;א;ה;מ;ה
ר;ת;ו;נ;ה;ל;כ;ה;י;ה;ו;ת;א;ז;ה;ה;פ;ג;מ;כ
ל;ש;ו;ר;י;ל;ע;ם;י;א;ב;ה;ם;י;ו;ג;ה;ל;כ;מ
ח;ת;ש;ה;ל;ה;נ;ש;ב;ה;נ;ש;י;ד;מ;ו;ל;ע;ו;ם
א;ג;ח;ל;ו;ת;ו;א;ב;צ;ה;ו;ה;י;ך;ל;מ;ל;ת;ו
ל;ע;י;א;ל;ר;ש;א;ה;י;ה;ו;ת;ו;כ;ס;ה;ג;ח;ת
ש;ו;ר;י;ל;א;ץ;ר;א;ה;ת;ו;ח;פ;ש;מ;ת;א;מ;ה
א;ב;צ;ה;ו;ה;י;ך;ל;מ;ל;ת;ו;ח;ת;ש;ה;ל;ם;ל
א;ו;ם;ש;ג;ה;ה;י;ה;י;ם;ה;י;ל;ע;א;ל;ו;ת;ו
א;ל;ו;ה;ל;ע;ת;א;ל;ם;י;ר;צ;מ;ת;ח;פ;ש;מ;ם
ה;פ;ג;מ;ה;ה;י;ה;ת;ם;ה;י;ל;ע;א;ל;ו;ה;א;ב
ר;ש;א;ם;י;ו;ג;ה;ת;א;ה;ו;ה;י;ף;ג;י;ר;ש;א
א;ז;ת;ו;כ;ס;ה;ג;ח;ת;א;ג;ח;ל;ו;ל;ע;י;א;ל
כ;ת;א;ט;ח;ו;ם;י;ר;צ;מ;ת;א;ט;ח;ה;י;ה;ת;ת
ת;א;ג;ח;ל;ו;ל;ע;י;א;ל;ר;ש;א;ם;י;ו;ג;ה;ל
ע;ה;י;ה;י;א;ו;ה;ה;ם;ו;י;ב;ת;ו;כ;ס;ה;ג;ח
ה;ו;ה;ו;ה;י;ל;ש;ד;ק;ס;ו;ס;ה;ת;ו;ל;צ;מ;ל
ר;ז;מ;כ;ה;ו;ה;י;ת;י;ב;ב;ת;ו;ר;י;ס;ה;ה;י
י;ס;ל;כ;ה;י;ה;ו;ח;ב;ז;מ;ה;י;נ;פ;ל;ם;י;ק
י;ל;ש;ד;ק;ה;ד;ו;ה;י;ב;ו;ם;ל;ש;ו;ר;י;ב;ר
ם;י;ח;ב;ז;ה;ל;כ;ו;א;ב;ו;ת;ו;א;ב;צ;ה;ו;ה
י;א;ל;ו;ם;ה;ב;ו;ל;ש;ב;ו;ם;ה;מ;ו;ח;ק;ל;ו
צ;ה;ו;ה;י;ת;י;ב;ב;ד;ו;ע;י;נ;ע;נ;כ;ה;י;ה
 ; ; ; ; ; ; ; ;א;ו;ה;ה;ם;ו;י;ב;ת;ו;א;ב
