ח;ו;ר;ה;ך;ר;ד;ה;מ;ע;ד;ו;י;ך;נ;י;א;ר;ש;א
א;ל;ה;כ;כ;ה;א;ל;מ;ה;ן;ט;ב;ב;ם;י;מ;צ;ע;כ
ע;י;ר;ש;א;ם;י;ה;ל;א;ה;ה;ש;ע;מ;ת;א;ע;ד;ת
ך;ע;ר;ז;ת;א;ע;ר;ז;ר;ק;ב;ב;ל;כ;ה;ת;א;ה;ש
י;ך;נ;י;א;י;כ;ך;ד;י;ח;נ;ת;ל;א;ב;ר;ע;ל;ו
א;ו;ה;ז;ו;א;ה;ז;ה;ר;ש;כ;י;ה;ז;י;א;ע;ד;ו
ק;ו;ת;מ;ו;ם;י;ב;ו;ט;ד;ח;א;כ;ם;ה;י;נ;ש;ם
א;ת;ו;א;ר;ל;ם;י;נ;י;ע;ל;ב;ו;ט;ו;ר;ו;א;ה
י;ח;י;ה;ב;ר;ה;ם;י;נ;ש;ם;א;י;כ;ש;מ;ש;ה;ת
ת;א;ר;כ;ז;י;ו;ח;מ;ש;י;ם;ל;כ;ב;ם;ד;א;ה;ה
ש;ל;כ;ו;י;ה;י;ה;ב;ר;ה;י;כ;ך;ש;ח;ה;י;מ;י
ך;י;ת;ו;ד;ל;י;ב;ר;ו;ח;ב;ח;מ;ש;ל;ב;ה;א;ב
ך;ת;ו;ר;ו;ח;ב;י;מ;י;ב;ך;ב;ל;ך;ב;י;ט;י;ו
י;ע;י;א;ר;מ;ב;ו;ך;ב;ל;י;כ;ר;ד;ב;ך;ל;ה;ו
ך;א;י;ב;י;ה;ל;א;ל;כ;ל;ע;י;כ;ע;ד;ו;ך;י;נ
ל;מ;ס;ע;כ;ר;ס;ה;ו;ט;פ;ש;מ;ב;ם;י;ה;ל;א;ה
ל;י;ה;י;כ;ך;ר;ש;ב;מ;ה;ע;ר;ר;ב;ע;ה;ו;ך;ב
ב;ת;א;ר;כ;ז;ו;ל;ב;ה;ת;ו;ר;ח;ש;ה;ו;ת;ו;ד
ש;א;ד;ע;ך;י;ת;ר;ו;ח;ב;י;מ;י;ב;ך;י;א;ר;ו
ו;ע;י;ג;ה;ו;ה;ע;ר;ה;י;מ;י;ו;א;ב;י;א;ל;ר
ח;ם;ה;ב;י;ל;ן;י;א;ר;מ;א;ת;ר;ש;א;ם;י;נ;ש
א;ה;ו;ש;מ;ש;ה;ך;ש;ח;ת;א;ל;ר;ש;א;ד;ע;ץ;פ
ה;ו;ב;ש;ו;ם;י;ב;כ;ו;כ;ה;ו;ח;ר;י;ה;ו;ר;ו
ו;ע;ז;י;ש;ם;ו;י;ב;ם;ש;ג;ה;ר;ח;א;ם;י;ב;ע
ה;י;ש;נ;א;ו;ת;ו;ע;ת;ה;ו;ת;י;ב;ה;י;ר;מ;ש
ו;ט;ע;מ;י;כ;ת;ו;נ;ח;ט;ה;ו;ל;ט;ב;ו;ל;י;ח
ר;ג;ס;ו;ת;ו;ב;ר;א;ב;ת;ו;א;ר;ה;ו;כ;ש;ח;ו
ח;ט;ה;ל;ו;ק;ל;פ;ש;ב;ק;ו;ש;ב;ם;י;ת;ל;ד;ו
ח;ש;י;ו;ר;ו;פ;צ;ה;ל;ו;ק;ל;ם;ו;ק;י;ו;ה;נ
א;ר;י;ה;ב;ג;מ;ם;ג;ר;י;ש;ה;ת;ו;נ;ב;ל;כ;ו
ק;ש;ה;ץ;א;נ;י;ו;ך;ר;ד;ב;ם;י;ת;ח;ת;ח;ו;ו
ו;י;ב;א;ה;ר;פ;ת;ו;ב;ג;ח;ה;ל;ב;ת;ס;י;ו;ד
מ;ל;ו;ע;ת;י;ב;ל;א;ם;ד;א;ה;ך;ל;ה;י;כ;ה;נ
ש;א;ד;ע;ם;י;ד;פ;ס;ה;ק;ו;ש;ב;ו;ב;ב;ס;ו;ו
ל;ג;ץ;ר;ת;ו;ף;ס;כ;ה;ל;ב;ח;ק;ח;ר;י;א;ל;ר
ו;ע;ו;ב;מ;ה;ל;ע;ד;כ;ר;ב;ש;ת;ו;ב;ה;ז;ה;ת
ע;ה;ב;ש;י;ו;ר;ו;ב;ה;ל;א;ל;ג;ל;ג;ה;ץ;ר;נ
ש;ת;ח;ו;ר;ה;ו;ה;י;ה;ש;כ;ץ;ר;א;ה;ל;ע;ר;פ
ל;ב;ה;ה;נ;ת;נ;ר;ש;א;ם;י;ה;ל;א;ה;ל;א;ב;ו
ל;ב;ה;ל;כ;ה;ת;ל;ה;ו;ק;ה;ר;מ;א;ם;י;ל;ב;ה
מ;ל;ד;ו;ע;ם;כ;ח;ת;ל;ה;ק;ה;י;ה;ש;ר;ת;י;ו
ן;ק;ת;ר;ק;ח;ו;ן;ז;א;ו;ם;ע;ה;ת;א;ת;ע;ד;ד
א;צ;מ;ל;ת;ל;ה;ק;ש;ק;ב;ה;ב;ר;ה;ם;י;ל;ש;מ
א;י;ר;ב;ד;ר;ש;י;ב;ו;ת;כ;ו;ץ;פ;ח;י;ר;ב;ד
כ;ו;ת;ו;נ;ב;ר;ד;כ;ם;י;מ;כ;ח;י;ר;ב;ד;ת;מ
ו;פ;ס;א;י;ל;ע;ב;ם;י;ע;ו;ט;נ;ת;ו;ר;מ;ש;מ
ה;מ;ה;מ;ר;ת;י;ו;ד;ח;א;ה;ע;ר;מ;ו;נ;ת;נ;ת
ה;ב;ר;ה;ם;י;ר;פ;ס;ת;ו;ש;ע;ר;ה;ז;ה;י;נ;ב
ר;ש;ב;ת;ע;ג;י;ה;ב;ר;ה;ג;ה;ל;ו;ץ;ק;ן;י;א
י;ה;ל;א;ה;ת;א;ע;מ;ש;נ;ל;כ;ה;ר;ב;ד;ף;ו;ס
ז;י;כ;ר;ו;מ;ש;ו;י;ת;ו;צ;מ;ת;א;ו;א;ר;י;ם
ל;א;ה;ה;ש;ע;מ;ל;כ;ת;א;י;כ;ם;ד;א;ה;ל;כ;ה
א;ם;ל;ע;נ;ל;כ;ל;ע;ט;פ;ש;מ;ב;א;ב;י;ם;י;ה
 ; ; ; ; ; ; ; ; ; ; ;ע;ר;ם;א;ו;ב;ו;ט;ם
