ח;ל;ש;ל;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י;ד
מ;ע;א;ל;ש;י;א;ו;ם;ת;ע;ר;י;ש;ק;ב;מ;ב;ד;י
ל;כ;ל;ע;ם;ד;ח;פ;ל;פ;נ;י;כ;ם;ה;י;נ;פ;ל;ד
ה;ו;ת;ו;נ;י;ד;מ;ה;י;ר;ש;ל;כ;ו;ם;י;מ;ע;ה
ה;י;ש;ע;ו;ת;ו;ח;פ;ה;ו;ם;י;נ;פ;ר;ד;ש;ח;א
ת;א;ם;י;א;ש;נ;מ;ך;ל;מ;ל;ר;ש;א;ה;כ;א;ל;מ
י;כ;ד;ר;מ;ד;ח;פ;ל;פ;נ;י;כ;ם;י;ד;ו;ה;י;ה
ת;י;ב;ב;י;כ;ד;ר;מ;ל;ו;ד;ג;י;כ;ם;ה;י;ל;ע
י;ד;מ;ה;ל;כ;ב;ך;ל;ו;ה;ו;ע;מ;ש;ו;ך;ל;מ;ה
ג;ו;ך;ל;ו;ה;י;כ;ד;ר;מ;ש;י;א;ה;י;כ;ת;ו;נ
ב;י;א;ל;כ;ב;ם;י;ד;ו;ה;י;ה;ו;כ;י;ו;ל;ו;ד
י;ו;ן;ד;ב;א;ו;ג;ר;ה;ו;ב;ר;ח;ת;כ;מ;ם;ה;י
ו;ש;ב;ו;ם;נ;ו;צ;ר;כ;ם;ה;י;א;נ;ש;ב;ו;ש;ע
א;ו;ם;י;ד;ו;ה;י;ה;ו;ג;ר;ה;ה;ר;י;ב;ה;ן;ש
ד;נ;ש;ר;פ;ת;א;ו;ש;י;א;ת;ו;א;מ;ש;מ;ח;ד;ב
א;ו;א;ת;פ;ס;א;ת;א;ו;ן;ו;פ;ל;ד;ת;א;ו;א;ת
י;ר;א;ת;א;ו;א;י;ל;ד;א;ת;א;ו;א;ת;ר;ו;פ;ת
י;ס;י;ר;א;ת;א;ו;א;ת;ש;מ;ר;פ;ת;א;ו;א;ת;ד
ב;ת;ר;ש;ע;א;ת;ז;י;ו;ת;א;ו;י;ד;ר;א;ת;א;ו
ד;ו;ה;י;ה;ר;ר;צ;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;י;נ
י;ת;א;ו;ח;ל;ש;א;ל;ה;ז;ב;ב;ו;ו;ג;ר;ה;ם;י
ו;ר;ה;ה;ר;פ;ס;מ;א;ב;א;ו;ה;ה;ם;ו;י;ב;ם;ד
ל;מ;ה;י;נ;פ;ל;ה;ר;י;ב;ה;ן;ש;ו;ש;ב;ם;י;ג
ה;כ;ל;מ;ה;ר;ת;ס;א;ל;ך;ל;מ;ה;ר;מ;א;י;ו;ך
י;ד;ו;ה;י;ה;ו;ג;ר;ה;ה;ר;י;ב;ה;ן;ש;ו;ש;ב
ש;ע;ת;א;ו;ש;י;א;ת;ו;א;מ;ש;מ;ח;ד;ב;א;ו;ם
מ;ה;ת;ו;נ;י;ד;מ;ר;א;ש;ב;ן;מ;ה;י;נ;ב;ת;ר
ן;ת;נ;י;ו;ך;ת;ל;א;ש;ה;מ;ו;ו;ש;ע;ה;מ;ך;ל
א;ת;ו;ש;ע;ת;ו;ד;ו;ע;ך;ת;ש;ק;ב;ה;מ;ו;ך;ל
ת;נ;י;ב;ו;ט;ך;ל;מ;ה;ל;ע;ם;א;ר;ת;ס;א;ר;מ
ש;ו;ש;ב;ר;ש;א;ם;י;ד;ו;ה;י;ל;ר;ח;מ;ם;ג;ן
ת;ר;ש;ע;ת;א;ו;ם;ו;י;ה;ת;ד;כ;ת;ו;ש;ע;ל;ן
ר;מ;א;י;ו;ץ;ע;ה;ל;ע;ו;ל;ת;י;ן;מ;ה;י;נ;ב
ב;ת;ד;ן;ת;נ;ת;ו;ן;כ;ת;ו;ש;ע;ה;ל;ך;ל;מ;ה
ו;ל;ת;ן;מ;ה;י;נ;ב;ת;ר;ש;ע;ת;א;ו;ן;ש;ו;ש
ו;ש;ב;ר;ש;א;ם;י;י;ד;ו;ה;י;ה;ו;ל;ה;ק;י;ו
ש;ד;ח;ל;ר;ש;ע;ה;ע;ב;ר;א;ם;ו;י;ב;ם;ג;ן;ש
ו;א;מ;ש;ל;ש;ן;ש;ו;ש;ב;ו;ג;ר;ה;י;ו;ר;ד;א
ם;ד;י;ת;א;ו;ח;ל;ש;א;ל;ה;ז;ב;ב;ו;ש;י;א;ת
ו;נ;י;ד;מ;ב;ר;ש;א;ם;י;ד;ו;ה;י;ה;ר;א;ש;ו
ם;ש;פ;נ;ל;ע;ד;מ;ע;ו;ו;ל;ה;ק;נ;ך;ל;מ;ה;ת
י;א;נ;ש;ב;ג;ר;ה;ו;ם;ה;י;ב;י;א;מ;ח;ו;נ;ו
ה;ז;ב;ב;ו;ף;ל;א;ם;י;ע;ב;ש;ו;ה;ש;מ;ח;ם;ה
ע;ה;ש;ל;ש;ם;ו;י;ב;ם;ד;י;ת;א;ו;ח;ל;ש;א;ל
ע;ה;ע;ב;ר;א;ב;ח;ו;נ;ו;ר;ד;א;ש;ד;ח;ל;ר;ש
ש;ו;ה;ת;ש;מ;ם;ו;י;ו;ת;א;ה;ש;ע;ו;ו;ב;ר;ש
ן;ש;ו;ש;ב;ר;ש;א;ם;י;י;ד;ו;ה;י;ה;ו;ה;ח;מ
ב;ר;א;ב;ו;ו;ב;ר;ש;ע;ה;ש;ל;ש;ב;ו;ל;ה;ק;נ
ב;ר;ש;ע;ה;ש;מ;ח;ב;ח;ו;נ;ו;ו;ב;ר;ש;ע;ה;ע
ה;ח;מ;ש;ו;ה;ת;ש;מ;ם;ו;י;ו;ת;א;ה;ש;ע;ו;ו
י;ה;ם;י;ז;ו;ר;פ;ה;ם;י;ד;ו;ה;י;ה;ן;כ;ל;ע
ת;א;ם;י;ש;ע;ת;ו;ז;ר;פ;ה;י;ר;ע;ב;ם;י;ב;ש
מ;ש;ר;ד;א;ש;ד;ח;ל;ר;ש;ע;ה;ע;ב;ר;א;ם;ו;י
ח;ו;ל;ש;מ;ו;ב;ו;ט;ם;ו;י;ו;ה;ת;ש;מ;ו;ה;ח
ד;ר;מ;ב;ת;כ;י;ו;ו;ה;ע;ר;ל;ש;י;א;ת;ו;נ;מ
ס;ח;ל;ש;י;ו;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ת;א;י;כ
כ;ב;ר;ש;א;ם;י;ד;ו;ה;י;ה;ל;כ;ל;א;ם;י;ר;פ
ק;ה;ש;ו;ר;ו;ש;ח;א;ך;ל;מ;ה;ת;ו;נ;י;ד;מ;ל
י;ל;ע;ם;י;ק;ל;ם;י;ק;ו;ח;ר;ה;ו;ם;י;ב;ו;ר
ע;ב;ר;א;ם;ו;י;ת;א;ם;י;ש;ע;ת;ו;י;ה;ל;ם;ה
ש;מ;ח;ם;ו;י;ת;א;ו;ר;ד;א;ש;ד;ח;ל;ר;ש;ע;ה
י;מ;י;כ;ה;נ;ש;ו;ה;נ;ש;ל;כ;ב;ו;ב;ר;ש;ע;ה
ו;א;מ;ם;י;ד;ו;ה;י;ה;ם;ה;ב;ו;ח;נ;ר;ש;א;ם
ם;ה;ל;ך;פ;ה;נ;ר;ש;א;ש;ד;ח;ה;ו;ם;ה;י;ב;י
ט;ם;ו;י;ל;ל;ב;א;מ;ו;ה;ח;מ;ש;ל;ן;ו;ג;י;מ
ש;ו;ה;ת;ש;מ;י;מ;י;ם;ת;ו;א;ת;ו;ש;ע;ל;ב;ו
ה;ע;ר;ל;ש;י;א;ת;ו;נ;מ;ח;ו;ל;ש;מ;ו;ה;ח;מ
ה;ל;ב;ק;ו;ם;י;נ;ו;י;ב;א;ל;ת;ו;נ;ת;מ;ו;ו
ת;ו;ש;ע;ל;ו;ל;ח;ה;ר;ש;א;ת;א;ם;י;ד;ו;ה;י
כ;ם;ה;י;ל;א;י;כ;ד;ר;מ;ב;ת;כ;ר;ש;א;ת;א;ו
כ;ר;ר;צ;י;ג;ג;א;ה;א;ת;ד;מ;ה;ן;ב;ן;מ;ה;י
ם;י;ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ם;י;ד;ו;ה;י;ה;ל
ר;ו;ג;ה;א;ו;ה;ר;ו;פ;ל;י;פ;ה;ו;ם;ד;ב;א;ל
י;נ;פ;ל;ה;א;ב;ב;ו;ם;ד;ב;א;ל;ו;ם;מ;ה;ל;ל
ש;ח;מ;ב;ו;ש;י;ר;פ;ס;ה;ם;ע;ר;מ;א;ך;ל;מ;ה
ד;ו;ה;י;ה;ל;ע;ב;ש;ח;ר;ש;א;ה;ע;ר;ה;ו;ת;ב
נ;ב;ת;א;ו;ו;ת;א;ו;ל;ת;ו;ו;ש;א;ר;ל;ע;ם;י
ם;י;מ;י;ל;ו;א;ר;ק;ן;כ;ל;ע;ץ;ע;ה;ל;ע;ו;י
כ;ל;ע;ר;ו;פ;ה;ם;ש;ל;ע;ם;י;ר;ו;פ;ה;ל;א;ה
מ;ו;ת;א;ז;ה;ת;ר;ג;א;ה;י;ר;ב;ד;ל;כ;ל;ע;ן
ה;י;ל;א;ע;י;ג;ה;ה;מ;ו;ה;כ;כ;ל;ע;ו;א;ר;ה
ה;י;ל;ע;ם;י;ד;ו;ה;י;ה;ל;ב;ק;ו;ו;מ;י;ק;ם
ע;ם;י;ו;ל;נ;ה;ל;כ;ל;ע;ו;ם;ע;ר;ז;ל;ע;ו;ם
י;ש;ע;ת;ו;י;ה;ל;ר;ו;ב;ע;י;א;ל;ו;ם;ה;י;ל
ם;ב;ת;כ;כ;ה;ל;א;ה;ם;י;מ;י;ה;י;נ;ש;ת;א;ם
מ;י;ה;ו;ה;נ;ש;ו;ה;נ;ש;ל;כ;ב;ם;נ;מ;ז;כ;ו
כ;ב;ם;י;ש;ע;נ;ו;ם;י;ר;כ;ז;נ;ה;ל;א;ה;ם;י
מ;ה;ח;פ;ש;מ;ו;ה;ח;פ;ש;מ;ר;ו;ד;ו;ר;ו;ד;ל
י;ו;ר;י;ע;ו;ר;י;ע;ו;ה;נ;י;ד;מ;ו;ה;נ;י;ד
מ;ו;ר;ב;ע;י;א;ל;ה;ל;א;ה;ם;י;ר;ו;פ;ה;י;מ
ו;ס;י;א;ל;ם;ר;כ;ז;ו;ם;י;ד;ו;ה;י;ה;ך;ו;ת
ה;כ;ל;מ;ה;ר;ת;ס;א;ב;ת;כ;ת;ו;ם;ע;ר;ז;מ;ף
י;ד;ו;ה;י;ה;י;כ;ד;ר;מ;ו;ל;י;ח;י;ב;א;ת;ב
ו;פ;ה;ת;ר;ג;א;ת;א;ם;י;ק;ל;ף;ק;ת;ל;כ;ת;א
ר;פ;ס;ח;ל;ש;י;ו;ת;י;נ;ש;ה;ת;א;ז;ה;ם;י;ר
ע;ו;ע;ב;ש;ל;א;ם;י;ד;ו;ה;י;ה;ל;כ;ל;א;ם;י
ח;א;ת;ו;כ;ל;מ;ה;נ;י;ד;מ;ה;א;מ;ו;ם;י;ר;ש
י;ק;ל;ת;מ;א;ו;ם;ו;ל;ש;י;ר;ב;ד;ש;ו;ר;ו;ש
י;נ;מ;ז;ב;ה;ל;א;ה;ם;י;ר;פ;ה;י;מ;י;ת;א;ם
ה;י;כ;ד;ר;מ;ם;ה;י;ל;ע;ם;י;ק;ר;ש;א;כ;ם;ה
ר;ש;א;כ;ו;ה;כ;ל;מ;ה;ר;ת;ס;א;ו;י;ד;ו;ה;י
ר;ב;ד;ם;ע;ר;ז;ל;ע;ו;ם;ש;פ;נ;ל;ע;ו;מ;י;ק
ת;ס;א;ר;מ;א;מ;ו;ם;ת;ק;ע;ז;ו;ת;ו;מ;צ;ה;י
כ;נ;ו;ה;ל;א;ה;ם;י;ר;פ;ה;י;ר;ב;ד;ם;י;ק;ר
מ;ש;ר;ש;ח;א;ך;ל;מ;ה;ם;ש;י;ו;ר;פ;ס;ב;ב;ת
ש;ע;מ;ל;כ;ו;ם;י;ה;י;י;א;ו;ץ;ר;א;ה;ל;ע;ס
ל;ד;ג;ת;ש;ר;פ;ו;ו;ת;ר;ו;ב;ג;ו;ו;פ;ק;ת;ה
ו;ל;ה;ך;ל;מ;ה;ו;ל;ד;ג;ר;ש;א;י;כ;ד;ר;מ;ת
י;ה;י;ר;ב;ד;ר;פ;ס;ל;ע;ם;י;ב;ו;ת;כ;ם;ה;א
ד;ר;מ;י;כ;ס;ר;פ;ו;י;ד;מ;י;כ;ל;מ;ל;ם;י;מ
ו;ש;ח;א;ך;ל;מ;ל;ה;נ;ש;מ;י;ד;ו;ה;י;ה;י;כ
י;ו;צ;ר;ו;ם;י;ד;ו;ה;י;ל;ל;ו;ד;ג;ו;ש;ו;ר
ב;ד;ו;ו;מ;ע;ל;ב;ו;ט;ש;ר;ד;ו;י;ח;א;ב;ר;ל
 ; ; ; ; ; ; ; ;ו;ע;ר;ז;ל;כ;ל;ם;ו;ל;ש;ר
