א;ה;ר;ש;ל;ע;ו;ם;י;ק;ש;מ;ה;ר;ש;ל;ע;ו;י;ס;י;ר;ס;י;נ;ש;ל;ע;ה;ע;ר;פ;ף;צ;ק;י;ו;ם;י;ר;צ;מ;ך;ל;מ;ל;ם;ה;י;נ;ד;א;ל;ה;פ;א;ה;ו;ם;י;ר;צ;מ;ך;ל;מ;ה;ק;ש;מ;ו;א;ט;ח;ה;ל;א;ה;ם;י;ר;ב;ד;ה;ר;ח;א;י;ה;י;ו;ח;י;ל;צ;מ;ה;ו;ה;י;ה;ש;ע;א;ו;ה;ר;ש;א;ו;ו;ת;א;ה;ו;ה;י;ר;ש;א;ב;ו;ד;י;ב;ה;מ;ו;א;מ;ל;כ;ת;א;ה;א;ר;ר;ה;ס;ה;ת;י;ב;ר;ש;ן;י;א;ה;ש;ע;ה;י;ה;א;ו;ה;ם;ש;ם;י;ש;ע;ר;ש;א;ל;כ;ת;א;ו;ר;ה;ס;ה;ת;י;ב;ב;ר;ש;א;ם;ר;י;ס;א;ה;ל;כ;ת;א;ף;ס;ו;י;ד;י;ב;ר;ה;ס;ה;ת;י;ב;ר;ש;ן;ת;י;ו;ר;ה;ס;ה;ת;י;ב;ר;ש;י;נ;י;ע;ב;ו;נ;ח;ן;ת;י;ו;ד;ס;ח;ו;י;ל;א;ט;י;ו;ף;ס;ו;י;ת;א;ה;ו;ה;י;י;ה;י;ו;ר;ה;ס;ה;ת;י;ב;ב;ם;ש;י;ה;י;ו;ם;י;ר;ו;ס;א;ך;ל;מ;ה;י;ר;ו;ס;א;ר;ש;א;ם;ו;ק;מ;ר;ה;ס;ה;ת;י;ב;ל;א;ו;ה;נ;ת;י;ו;ו;ת;א;ף;ס;ו;י;י;נ;ד;א;ח;ק;י;ו;ו;פ;א;ר;ח;י;ו;ך;ד;ב;ע;י;ל;ה;ש;ע;ה;ל;א;ה;ם;י;ר;ב;ד;כ;ר;מ;א;ל;ו;י;ל;א;ה;ר;ב;ד;ר;ש;א;ו;ת;ש;א;י;ר;ב;ד;ת;א;ו;י;נ;ד;א;ע;מ;ש;כ;י;ה;י;ו;ה;צ;ו;ח;ה;ס;נ;י;ו;י;ל;צ;א;ו;ד;ג;ב;ב;ז;ע;י;ו;א;ר;ק;א;ו;י;ל;ו;ק;י;מ;י;ר;ה;כ;י;ה;י;ו;י;ב;ק;ח;צ;ל;ו;נ;ל;ת;א;ב;ה;ר;ש;א;י;ר;ב;ע;ה;ד;ב;ע;ה;י;ל;א;א;ב;ר;מ;א;ל;ה;ל;א;ה;ם;י;ר;ב;ד;כ;ו;י;ל;א;ר;ב;ד;ת;ו;ו;ת;י;ב;ל;א;ו;י;נ
י;ו;ה;ע;ר;פ;ף;כ;ל;ע;ס;ו;כ;ה;ת;א;ן;ת;א;ו;ה;ע;ר;פ;ס;ו;כ;ל;א;ם;ת;א;ט;ח;ש;א;ו;ם;י;ב;נ;ע;ה;ת;א;ח;ק;א;ו;י;ד;י;ב;ה;ע;ר;פ;ס;ו;כ;ו;ם;י;ב;נ;ע;ה;י;ת;ל;כ;ש;א;ו;ל;י;ש;ב;ה;ה;צ;נ;ה;ת;ל;ע;ת;ח;ר;פ;כ;א;י;ה;ו;ם;ג;י;ר;ש;ה;ש;ל;ש;ן;פ;ג;ב;ו;י;נ;פ;ל;ן;פ;ג;ה;נ;ה;ו;י;מ;ו;ל;ח;ב;ו;ל;ר;מ;א;י;ו;ף;ס;ו;י;ל;ו;מ;ל;ח;ת;א;ם;י;ק;ש;מ;ה;ר;ש;ר;פ;ס;י;ו;י;ל;א;נ;ו;ר;פ;ס;ם;י;נ;ר;ת;פ;ם;י;ה;ל;א;ל;א;ו;ל;ה;ף;ס;ו;י;ם;ה;ל;א;ר;מ;א;י;ו;ו;ת;א;ן;י;א;ר;ת;פ;ו;ו;נ;מ;ל;ח;ם;ו;ל;ח;ו;י;ל;א;ו;ר;מ;א;י;ו;ם;ו;י;ה;ם;י;ע;ר;ם;כ;י;נ;פ;ע;ו;ד;מ;ר;מ;א;ל;ו;י;נ;ד;א;ת;י;ב;ר;מ;ש;מ;ב;ו;ת;א;ר;ש;א;ה;ע;ר;פ;י;ס;י;ר;ס;ת;א;ל;א;ש;י;ו;ם;י;פ;ע;ז;ם;נ;ה;ו;ם;ת;א;א;ר;י;ו;ר;ק;ב;ב;ף;ס;ו;י;ם;ה;י;ל;א;א;ב;י;ו;ר;ה;ס;ה;ת;י;ב;ב;ם;י;ר;ו;ס;א;ר;ש;א;ם;י;ר;צ;מ;ך;ל;מ;ל;ר;ש;א;ה;פ;א;ה;ו;ה;ק;ש;מ;ה;ו;מ;ל;ח;ן;ו;ר;ת;פ;כ;ש;י;א;ד;ח;א;ה;ל;י;ל;ב;ו;מ;ל;ח;ש;י;א;ם;ה;י;נ;ש;ם;ו;ל;ח;ו;מ;ל;ח;י;ו;ר;מ;ש;מ;ב;ם;י;מ;י;ו;י;ה;י;ו;ם;ת;א;ת;ר;ש;י;ו;ם;ת;א;ף;ס;ו;י;ת;א;ם;י;ח;ב;ט;ה;ר;ש;ד;ק;פ;י;ו;ם;ש;ר;ו;ס;א;ף;ס;ו;י;ר;ש;א;ם;ו;ק;מ;ר;ה;ס;ה;ת;י;ב;ל;א;ם;י;ח;ב;ט;ה;ר;ש;ת;י;ב;ר;מ;ש;מ;ב;ם;ת;א;ן;ת;י;ו;ם;י;פ;ו
ש;א;ר;ת;א;א;ש;י;ו;ו;י;ד;ב;ע;ל;כ;ל;ה;ת;ש;מ;ש;ע;י;ו;ה;ע;ר;פ;ת;א;ת;ד;ל;ה;ם;ו;י;י;ש;י;ל;ש;ה;ם;ו;י;ב;י;ה;י;ו;ך;י;ל;ע;מ;ך;ר;ש;ב;ת;א;ף;ו;ע;ה;ל;כ;א;ו;ץ;ע;ל;ע;ך;ת;ו;א;ה;ל;ת;ו;ך;י;ל;ע;מ;ך;ש;א;ר;ת;א;ה;ע;ר;פ;א;ש;י;ם;י;מ;י;ת;ש;ל;ש;ד;ו;ע;ב;ם;ה;ם;י;מ;י;ת;ש;ל;ש;ם;י;ל;ס;ה;ת;ש;ל;ש;ו;נ;ר;ת;פ;ה;ז;ר;מ;א;י;ו;ף;ס;ו;י;ן;ע;י;ו;י;ש;א;ר;ל;ע;מ;ל;ס;ה;ן;מ;ם;ת;א;ל;כ;א;ף;ו;ע;ה;ו;ה;פ;א;ה;ש;ע;מ;ה;ע;ר;פ;ל;כ;א;מ;ל;כ;מ;ן;ו;י;ל;ע;ה;ל;ס;ב;ו;י;ש;א;ר;ל;ע;י;ר;ח;י;ל;ס;ה;ש;ל;ש;ה;נ;ה;ו;י;מ;ו;ל;ח;ב;י;נ;א;ף;א;ף;ס;ו;י;ל;א;ר;מ;א;י;ו;ר;ת;פ;ב;ו;ט;י;כ;ם;י;פ;א;ה;ר;ש;א;ר;י;ו;ר;ו;ב;ב;י;ת;א;ו;מ;ש;י;כ;ה;מ;ו;א;מ;י;ת;י;ש;ע;א;ל;ה;פ;ם;ג;ו;ם;י;ר;ב;ע;ה;ץ;ר;א;מ;י;ת;ב;נ;ג;ב;נ;ג;י;כ;ה;ז;ה;ת;י;ב;ה;ן;מ;י;נ;ת;א;צ;ו;ה;ו;ה;ע;ר;פ;ל;א;י;נ;ת;ר;כ;ז;ה;ו;ד;ס;ח;י;ד;מ;ע;א;נ;ת;י;ש;ע;ו;ך;ל;ב;ט;י;י;ר;ש;א;כ;ך;ת;א;י;נ;ת;ר;כ;ז;ם;א;י;כ;ו;ה;ק;ש;מ;ת;י;י;ה;ר;ש;א;ן;ו;ש;א;ר;ה;ט;פ;ש;מ;כ;ו;ד;י;ב;ה;ע;ר;פ;ס;ו;כ;ת;ת;נ;ו;ך;נ;כ;ל;ע;ך;ב;י;ש;ה;ו;ך;ש;א;ר;ת;א;ה;ע;ר;פ;א;ש;י;ם;י;מ;י;ת;ש;ל;ש;ד;ו;ע;ב;ם;ה;ם;י;מ;י;ת;ש;ל;ש;ם;י;ג;ר;ש;ה;ת;ש;ל;ש;ו;נ;ר;ת;פ;ה;ז;ף;ס;ו;י;ו;ל;ר;מ;א
ב;י;ה;י;ו;ם;ו;ל;ח;ה;נ;ה;ו;ה;ע;ר;פ;ץ;ק;י;י;ו;ת;ו;א;ל;מ;ה;ו;ת;ו;א;י;ר;ב;ה;ם;י;ל;ב;ש;ה;ע;ב;ש;ת;א;ת;ו;ק;ד;ה;ם;י;ל;ב;ש;ה;ה;נ;ע;ל;ב;ת;ו;ן;ה;י;ר;ח;א;ת;ו;ח;מ;צ;ם;י;ד;ק;ת;פ;ו;ד;ש;ו;ת;ו;ק;ד;ם;י;ל;ב;ש;ע;ב;ש;ה;נ;ה;ו;ת;ו;ב;ט;ו;ת;ו;א;י;ר;ב;ד;ח;א;ה;נ;ק;ב;ת;ו;ל;ע;ם;י;ל;ב;ש;ע;ב;ש;ה;נ;ה;ו;ת;י;נ;ש;ם;ל;ח;י;ו;ן;ש;י;י;ו;ה;ע;ר;פ;ץ;ק;י;י;ו;ת;א;י;ר;ב;ה;ו;ה;א;ר;מ;ה;ת;פ;י;ת;ו;ר;פ;ה;ע;ב;ש;ת;א;ר;ש;ב;ה;ת;ק;ד;ו;ה;א;ר;מ;ה;ת;ו;ע;ר;ת;ו;ר;פ;ה;ה;נ;ל;כ;א;ת;ו;ר;א;י;ה;ת;פ;ש;ל;ע;ת;ו;ר;פ;ה;ל;צ;א;ה;נ;ד;מ;ע;ת;ו;ר;ש;ב;ת;ו;ק;ד;ו;ה;א;ר;מ;ת;ו;ע;ר;ר;א;י;ה;ן;מ;ן;ה;י;ר;ח;א;ת;ו;ל;ע;ת;ו;ר;ח;א;ת;ו;ר;פ;ע;ב;ש;ה;נ;ה;ו;ו;ח;א;ב;ה;נ;י;ע;ר;ת;ו;ר;ש;ב;ת;א;י;ר;ב;ו;ה;א;ר;מ;ת;ו;פ;י;ת;ו;ר;פ;ע;ב;ש;ת;ל;ע;ר;א;י;ה;ן;מ;ה;נ;ה;ו;ר;א;י;ה;ל;ע;ד;מ;ע;ה;נ;ה;ו;ם;ל;ח;ה;ע;ר;פ;ו;ם;י;מ;י;ם;י;ת;נ;ש;ץ;ק;מ;י;ה;י;ו;ו;ה;ח;כ;ש;י;ו;ף;ס;ו;י;ת;א;ם;י;ק;ש;מ;ה;ר;ש;ר;כ;ז;א;ל;ו;ף;ס;ו;י;ם;ה;ל;ר;ת;פ;ר;ש;א;כ;ה;ל;ת;ם;י;פ;א;ה;ר;ש;ת;א;ו;ה;ע;ר;פ;ף;כ;ל;ע;ס;ו;כ;ה;ן;ת;י;ו;ו;ה;ק;ש;מ;ל;ע;ם;י;ק;ש;מ;ה;ר;ש;ת;א;ב;ש;י;ו;ו;י;ד;ב;ע;ך;ו;ת;ב;ם;י;פ;א;ה;ר;ש;ש;א;ר;ת;א;ו;ם;י;ק;ש;מ;ה;ר;ש
א;ה;ע;ר;פ;ר;ב;ד;י;ו;ה;ע;ר;פ;ם;ו;ל;ש;ת;א;ה;נ;ע;י;ם;י;ה;ל;א;י;ד;ע;ל;ב;ר;מ;א;ל;ה;ע;ר;פ;ת;א;ף;ס;ו;י;ן;ע;י;ו;ו;ת;א;ר;ת;פ;ל;ם;ו;ל;ח;ע;מ;ש;ת;ר;מ;א;ל;ך;י;ל;ע;י;ת;ע;מ;ש;י;נ;א;ו;ו;ת;א;ן;י;א;ר;ת;פ;ו;י;ת;מ;ל;ח;ם;ו;ל;ח;ף;ס;ו;י;ל;א;ה;ע;ר;פ;ר;מ;א;י;ו;ה;ע;ר;פ;ל;א;א;ב;י;ו;ו;י;ת;ל;מ;ש;ף;ל;ח;י;ו;ח;ל;ג;י;ו;ר;ו;ב;ה;ן;מ;ו;ה;צ;י;ר;י;ו;ף;ס;ו;י;ת;א;א;ר;ק;י;ו;ה;ע;ר;פ;ח;ל;ש;י;ו;ה;ל;ת;ו;ת;א;ו;י;נ;כ;ל;ע;ב;י;ש;ה;י;ת;א;ה;י;ה;ן;כ;ו;נ;ל;ר;ת;פ;ר;ש;א;כ;י;ה;י;ו;ר;ת;פ;ו;מ;ל;ח;כ;ש;י;א;ו;נ;י;ת;מ;ל;ח;ת;א;ו;נ;ל;ר;ת;פ;י;ו;ו;ל;ר;פ;ס;נ;ו;ם;י;ח;ב;ט;ה;ר;ש;ל;ד;ב;ע;י;ר;ב;ע;ר;ע;נ;ו;נ;ת;א;ם;ש;ו;ו;נ;מ;ל;ח;ו;מ;ל;ח;ן;ו;ר;ת;פ;כ;ש;י;א;א;ו;ה;ו;י;נ;א;ד;ח;א;ה;ל;י;ל;ב;ם;ו;ל;ח;ה;מ;ל;ח;נ;ו;ם;י;פ;א;ה;ר;ש;ת;א;ו;י;ת;א;ם;י;ח;ב;ט;ה;ר;ש;ת;י;ב;ר;מ;ש;מ;ב;י;ת;א;ן;ת;י;ו;ו;י;ד;ב;ע;ל;ע;ף;צ;ק;ה;ע;ר;פ;ם;ו;י;ה;ר;י;כ;ז;מ;י;נ;א;י;א;ט;ח;ת;א;ר;מ;א;ל;ה;ע;ר;פ;ת;א;ם;י;ק;ש;מ;ה;ר;ש;ר;ב;ד;י;ו;ה;ע;ר;פ;ל;ם;ת;ו;א;ר;ת;ו;פ;ן;י;א;ו;ו;מ;ל;ח;ת;א;ם;ה;ל;ה;ע;ר;פ;ר;פ;ס;י;ו;ה;י;מ;כ;ח;ל;כ;ת;א;ו;ם;י;ר;צ;מ;י;מ;ט;ר;ח;ל;כ;ת;א;א;ר;ק;י;ו;ח;ל;ש;י;ו;ו;ח;ו;ר;ם;ע;פ;ת;ו;ר;ק;ב
ו;א;ו;ה;ד;ח;א;ם;ו;ל;ח;ה;נ;ה;ם;י;נ;ש;ע;ב;ש;ת;ב;ט;ה;ם;י;ל;ב;ש;ה;ע;ב;ש;ו;ה;נ;ה;ם;י;נ;ש;ע;ב;ש;ת;ב;ט;ה;ת;ר;פ;ע;ב;ש;ה;ע;ר;פ;ל;ד;י;ג;ה;ה;ש;ע;ם;י;ה;ל;א;ה;ר;ש;א;ת;א;א;ו;ה;ד;ח;א;ה;ע;ר;פ;ם;ו;ל;ח;ה;ע;ר;פ;ל;א;ף;ס;ו;י;ר;מ;א;י;ו;י;ל;ד;י;ג;מ;ן;י;א;ו;ם;י;מ;ט;ר;ח;ה;ל;א;ר;מ;א;ו;ת;ו;ב;ט;ה;ם;י;ל;ב;ש;ה;ע;ב;ש;ת;א;ת;ק;ד;ה;ם;י;ל;ב;ש;ה;ן;ע;ל;ב;ת;ו;ם;ה;י;ר;ח;א;ת;ו;ח;מ;צ;ם;י;ד;ק;ת;ו;פ;ד;ש;ת;ו;ק;ד;ת;ו;מ;נ;צ;ם;י;ל;ב;ש;ע;ב;ש;ה;נ;ה;ו;ת;ו;ב;ט;ו;ת;א;ל;מ;ד;ח;א;ה;נ;ק;ב;ת;ל;ע;ם;י;ל;ב;ש;ע;ב;ש;ה;נ;ה;ו;י;מ;ל;ח;ב;א;ר;א;ו;ץ;ק;י;א;ו;ה;ל;ח;ת;ב;ר;ש;א;כ;ע;ר;ן;ה;י;א;ר;מ;ו;ה;נ;ב;ר;ק;ל;א;ו;א;ב;י;כ;ע;ד;ו;נ;א;ל;ו;ה;נ;ב;ר;ק;ל;א;ה;נ;א;ב;ת;ו;ת;א;י;ר;ב;ה;ת;ו;נ;ש;א;ר;ה;ת;ו;ר;פ;ה;ע;ב;ש;ת;א;ת;ו;ע;ר;ה;ו;ת;ו;ק;ר;ה;ת;ו;ר;פ;ה;ה;נ;ל;כ;א;ת;ו;ע;ר;ל;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ה;נ;ה;כ;י;ת;י;א;ר;א;ל;ר;ש;ב;ת;ו;ק;ר;ו;ד;א;מ;ר;א;ת;ת;ו;ע;ר;ו;ת;ו;ל;ד;ן;ה;י;ר;ח;א;ת;ו;ל;ע;ת;ו;ר;ח;א;ת;ו;ר;פ;ע;ב;ש;ה;נ;ה;ו;ו;ח;א;ב;ה;נ;י;ע;ר;ת;ו;ר;א;ת;ת;פ;י;ו;ר;ש;ב;ת;ו;א;י;ר;ב;ת;ו;ר;פ;ע;ב;ש;ת;ל;ע;ר;א;י;ה;ן;מ;ה;נ;ה;ו;ר;א;י;ה;ת;פ;ש;ל;ע;ד;מ;ע;י;נ;נ;ה;י;מ;ל;ח;ב;ף;ס;ו;י;ל
י;י;ה;ת;ר;ש;א;ב;ע;ר;ה;י;נ;ש;ע;ב;ש;ל;ץ;ר;א;ל;ן;ו;ד;ק;פ;ל;ל;כ;א;ה;ה;י;ה;ו;ו;ר;מ;ש;ו;ם;י;ר;ע;ב;ל;כ;א;ה;ע;ר;פ;ד;י;ת;ח;ת;ר;ב;ו;ר;ב;צ;י;ו;ה;ל;א;ה;ת;א;ב;ה;ת;ב;ט;ה;ם;י;נ;ש;ה;ל;כ;א;ל;כ;ת;א;ו;צ;ב;ק;י;ו;ע;ב;ש;ה;י;נ;ש;ע;ב;ש;ב;ם;י;ר;צ;מ;ץ;ר;א;ת;א;ש;מ;ח;ו;ץ;ר;א;ה;ל;ע;ם;י;ד;ק;פ;ד;ק;פ;י;ו;ה;ע;ר;פ;ה;ש;ע;י;ם;י;ר;צ;מ;ץ;ר;א;ל;ע;ו;ה;ת;י;ש;י;ו;ם;כ;ח;ו;ן;ו;ב;נ;ש;י;א;ה;ע;ר;פ;א;ר;י;ה;ת;ע;ו;ו;ת;ש;ע;ל;ם;י;ה;ל;א;ה;ר;ה;מ;מ;ו;ם;י;ה;ל;א;ה;ם;ע;מ;ר;ב;ד;ה;ן;ו;כ;נ;י;כ;ם;י;מ;ע;פ;ה;ע;ר;פ;ל;א;ם;ו;ל;ח;ה;ת;ו;נ;ש;ה;ל;ע;ו;ד;א;מ;א;ו;ה;ד;ב;כ;י;כ;ן;כ;י;ר;ח;א;א;ו;ה;ה;ב;ע;ר;ה;י;נ;פ;מ;ץ;ר;א;ב;ע;ב;ש;ה;ע;ד;ו;י;א;ל;ו;ץ;ר;א;ה;ת;א;ב;ע;ר;ה;ה;ל;כ;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ע;ב;ש;ה;ל;כ;ח;כ;ש;נ;ו;ן;ה;י;ר;ח;א;ב;ע;ר;י;נ;ש;ע;ב;ש;ו;מ;ק;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ל;ו;ד;ג;ע;ב;ש;ת;ו;א;ב;ם;י;נ;ש;ע;ב;ש;ה;נ;ה;ה;ע;ר;פ;ת;א;ה;א;ר;ה;ה;ש;ע;ם;י;ה;ל;א;ה;ר;ש;א;ה;ע;ר;פ;ל;א;י;ת;ר;ב;ד;ר;ש;א;ר;ב;ד;ה;א;ו;ה;ב;ע;ר;י;נ;ש;ע;ב;ש;ו;י;ה;י;ם;י;ד;ק;ה;ת;ו;פ;ד;ש;ת;ו;ק;ר;ה;ם;י;ל;ב;ש;ה;ע;ב;ש;ו;ה;נ;ה;ם;י;נ;ש;ע;ב;ש;ן;ה;י;ר;ח;א;ת;ל;ע;ה;ת;ע;ר;ה;ו;ת;ו;ק;ר;ה;ת;ו;ר;פ;ה;ע;ב;ש
ס;ו;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;ע;ף;ס;ו;י;א;צ;י;ו;ה;ש;א;ל;ן;א;ן;ה;כ;ע;ר;פ;י;ט;ו;פ;ת;ב;ת;נ;ס;א;ת;א;ו;ל;ן;ת;י;ו;ח;נ;ע;פ;ת;נ;פ;צ;ף;ס;ו;י;ם;ש;ה;ע;ר;פ;א;ר;ק;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ו;ל;ג;ר;ת;א;ו;ו;ד;י;ת;א;ש;י;א;ם;י;ר;י;א;ל;ך;י;ד;ע;ל;ב;ו;ה;ע;ר;פ;י;נ;א;ף;ס;ו;י;ל;א;ה;ע;ר;פ;ר;מ;א;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ל;ע;ו;ת;א;ן;ו;ת;נ;ו;ך;ר;ב;א;ו;י;נ;פ;ל;ו;א;ר;ק;י;ו;ו;ל;ר;ש;א;ה;נ;ש;מ;ה;ת;ב;כ;ר;מ;ב;ו;ת;א;ב;כ;ר;י;ו;ו;ר;א;ו;צ;ל;ע;ב;ה;ז;ה;ד;ב;ר;ם;ש;י;ו;ש;ש;י;ד;ג;ב;ו;ת;א;ש;ב;ל;י;ו;ף;ס;ו;י;ד;י;ל;ע;ה;ת;א;ן;ת;י;ו;ו;ד;י;ל;ע;מ;ו;ת;ע;ב;ט;ת;א;ה;ע;ר;פ;ר;ס;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ל;ע;ך;ת;א;י;ת;ת;נ;ה;א;ר;ף;ס;ו;י;ל;א;ה;ע;ר;פ;ר;מ;א;י;ו;ך;מ;מ;ל;ד;ג;א;א;ס;כ;ה;ק;ר;י;מ;ע;ל;כ;ק;ש;י;ך;י;פ;ל;ע;ו;י;ת;י;ב;ל;ע;ה;י;ה;ת;ה;ת;א;ך;ו;מ;כ;ם;כ;ח;ו;ן;ו;ב;נ;ן;י;א;ת;א;ז;ל;כ;ת;א;ך;ת;ו;א;ם;י;ה;ל;א;ע;י;ד;ו;ה;י;ר;ח;א;ף;ס;ו;י;ל;א;ה;ע;ר;פ;ר;מ;א;י;ו;ו;ב;ם;י;ה;ל;א;ח;ו;ר;ר;ש;א;ש;י;א;ה;ז;כ;א;צ;מ;נ;ה;ו;י;ד;ב;ע;ל;א;ה;ע;ר;פ;ר;מ;א;י;ו;ו;י;ד;ב;ע;ל;כ;י;נ;י;ע;ב;ו;ה;ע;ר;פ;י;נ;י;ע;ב;ר;ב;ד;ה;ב;ט;י;י;ו;ב;ע;ר;ב;ץ;ר;א;ה;ת;ר;כ;ת;א;ל;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ן
א;י;ו;ם;ח;ל;ל;ה;ע;ר;פ;ל;א;ם;ע;ה;ק;ע;צ;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ע;ר;ת;ו;ם;ח;ל;ה;י;ה;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ו;ת;ו;צ;ר;א;ה;ל;כ;ב;ב;ע;ר;י;ה;י;ו;ף;ס;ו;י;ר;מ;א;ר;ש;א;כ;א;ו;ב;ל;ב;ע;ר;ה;י;נ;ש;ע;ב;ש;ה;נ;י;ל;ח;ת;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ה;י;ה;ר;ש;א;ע;ב;ש;ה;י;נ;ש;ע;ב;ש;ה;נ;י;ל;כ;ת;ו;י;י;נ;ע;ץ;ר;א;ב;ם;י;ה;ל;א;י;נ;ר;פ;ה;י;כ;ם;י;ר;פ;א;א;ר;ק;י;נ;ש;ה;ם;ש;ת;א;ו;י;ב;א;ת;י;ב;ל;כ;ת;א;ו;י;ל;מ;ע;ל;כ;ת;א;ם;י;ה;ל;א;י;נ;ש;נ;י;כ;ה;ש;נ;מ;ר;ו;כ;ב;ה;ם;ש;ת;א;ף;ס;ו;י;א;ר;ק;י;ו;ן;ו;א;ן;ה;כ;ע;ר;פ;י;ט;ו;פ;ת;ב;ת;נ;ס;א;ו;ל;ה;ד;ל;י;ר;ש;א;ב;ע;ר;ה;ת;נ;ש;א;ו;ב;ת;ם;ר;ט;ב;ם;י;נ;ב;י;נ;ש;ד;ל;י;ף;ס;ו;י;ל;ו;ר;פ;ס;מ;ן;י;א;י;כ;ר;פ;ס;ל;ל;ד;ח;י;כ;ד;ע;ד;א;מ;ה;ב;ר;ה;ם;י;ה;ל;ו;ח;כ;ר;ב;ף;ס;ו;י;ר;ב;צ;י;ו;ה;כ;ו;ת;ב;ן;ת;נ;ה;י;ת;ב;י;ב;ס;ר;ש;א;ר;י;ע;ה;ה;ד;ש;ל;כ;א;ם;י;ר;ע;ב;ל;כ;א;ן;ת;י;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ו;י;ה;ר;ש;א;ם;י;נ;ש;ע;ב;ש;ל;כ;א;ל;כ;ת;א;ץ;ב;ק;י;ו;ם;י;צ;מ;ק;ל;ע;ב;ש;ה;י;נ;ש;ע;ב;ש;ב;ץ;ר;א;ה;ש;ע;ת;ו;ם;י;ר;צ;מ;ץ;ר;א;ל;כ;ב;ר;ב;ע;י;ו;ה;ע;ר;פ;י;נ;פ;ל;מ;ף;ס;ו;י;א;צ;י;ו;ם;י;ר;צ;מ;ך;ל;מ;ה;ע;ר;פ;י;נ;פ;ל;ו;ד;מ;ע;ב;ה;נ;ש;ם;י;ש;ל;ש;ן;ב;ף
א;י;ו;ם;ת;א;ב;ן;י;א;מ;ם;ה;ל;א;ר;מ;א;י;ו;ת;ו;ש;ק;ם;ת;א;ר;ב;ד;י;ו;ם;ה;י;ל;א;ר;כ;נ;ת;י;ו;ם;ר;כ;י;ו;ו;י;ח;א;ת;א;ף;ס;ו;י;א;ר;י;ו;ה;צ;ר;א;ם;י;פ;א;ו;ל;ו;ו;ח;ת;ש;י;ו;ף;ס;ו;י;י;ח;א;ו;א;ב;י;ו;ץ;ר;א;ה;ם;ע;ל;כ;ל;ר;י;ב;ש;מ;ה;א;ו;ה;ץ;ר;א;ה;ל;ע;ט;י;ל;ש;ה;א;ו;ה;ף;ס;ו;י;ו;ן;ע;נ;כ;ץ;ר;א;ב;ב;ע;ר;ה;ה;י;ה;י;כ;ם;י;א;ב;ה;ך;ו;ת;ב;ר;ב;ש;ל;ל;א;ר;ש;י;י;נ;ב;ו;א;ב;י;ו;ן;ו;ס;א;ו;נ;א;ר;ק;י;ן;פ;ר;מ;א;י;כ;ו;י;ח;א;ת;א;ב;ק;ע;י;ח;ל;ש;א;ל;ף;ס;ו;י;י;ח;א;ן;י;מ;י;נ;ב;ת;א;ו;ם;י;ר;צ;מ;מ;ר;ב;ר;ב;ש;ל;ה;ר;ש;ע;ף;ס;ו;י;י;ח;א;ו;ד;ר;י;ו;ת;ו;מ;נ;א;ל;ו;ה;י;ח;נ;ו;ם;ש;מ;ו;נ;ל;ו;ר;ב;ש;ו;ה;מ;ש;ו;ד;ר;ם;י;ר;צ;מ;ב;ר;ב;ש;ש;י;י;כ;י;ת;ע;מ;ש;ה;נ;ה;ר;מ;א;י;ו;ו;א;ר;ת;ת;ה;מ;ל;ו;י;נ;ב;ל;ב;ק;ע;י;ר;מ;א;י;ו;ם;י;ר;צ;מ;ב;ר;ב;ש;ש;י;י;כ;ב;ק;ע;י;א;ר;י;ו;ץ;ר;א;ה;ל;כ;ב;ב;ע;ר;ה;ק;ז;ח;י;כ;ף;ס;ו;י;ל;א;ר;ב;ש;ל;ה;מ;י;ר;צ;מ;ו;א;ב;ץ;ר;א;ה;ל;כ;ו;ם;י;ר;צ;מ;ץ;ר;א;ב;ב;ע;ר;ה;ק;ז;ח;י;ו;ם;י;ר;צ;מ;ל;ר;ב;ש;י;ו;ם;ה;ב;ר;ש;א;ל;כ;ת;א;ף;ס;ו;י;ח;ת;פ;י;ו;ץ;ר;א;ה;י;נ;פ;ל;כ;ל;ע;ה;י;ה;ב;ע;ר;ה;ו;ו;ש;ע;ת;ם;כ;ל;ר;מ;א;י;ר;ש;א;ף;ס;ו;י;ל;א;ו;כ;ל;ם;י;ר;צ;מ;ל;כ;ל;ה;ע;ר;פ;ר;מ
